name,date,mean,stdDev,count
coastNorth,2019-08-05,0.0031682901050013234,0.006729537414684442,81969
coastSouth,2019-08-05,0.0033239794068272515,0.007142695191183372,67768
interiorNorth,2019-08-05,0.003427012523740456,0.008617817484368418,6451
interiorSouth,2019-08-05,0.004282653292670863,0.008011416461113379,11048
alaskaRange,2019-08-13,0.004826090193270276,0.008657097347570138,54992
coastNorth,2019-08-13,0.004875814892245651,0.008756419959923639,88897
coastSouth,2019-08-13,0.00426086055663058,0.008592198092711473,48100
interiorNorth,2019-08-13,0.0013846754897284604,0.005088635049323287,2875
interiorSouth,2019-08-13,0.001209996716195067,0.004512781268028421,11746
alaskaRange,2019-08-21,0.0028042380344463686,0.006801451495085224,47703
coastNorth,2019-08-21,0.003990953398114021,0.007459713385368347,95671
coastSouth,2019-08-21,0.0034952862160836655,0.0066304885419685615,43754
interiorNorth,2019-08-21,0.003158955589699596,0.0055930952700272004,1854
interiorSouth,2019-08-21,0.001025099611760642,0.003894944956596193,11118
alaskaRange,2019-08-29,0.0023054644001005956,0.006161025666937304,45607
coastNorth,2019-08-29,0.0031263690475661072,0.006658270724689876,94595
coastSouth,2019-08-29,0.004592498722183859,0.008499903208807114,68250
interiorNorth,2019-08-29,0.0048975538042269305,0.009661774484130985,6203
interiorSouth,2019-08-29,4.10813725442055E-4,0.0021592776016268467,14045
alaskaRange,2020-06-01,4.791276674182723E-4,0.002556013306401043,42323
coastNorth,2020-06-01,4.807429006273275E-5,5.111005274764978E-4,74719
coastSouth,2020-06-01,5.978570193471325E-4,0.0018121335377681636,19951
interiorNorth,2020-06-01,9.232021355202294E-4,0.0022714304693083483,2083
interiorSouth,2020-06-01,0.0010504093238619039,0.0023586172350508927,2860
alaskaRange,2020-06-09,0.002478576267252234,0.008595089918515077,46280
coastNorth,2020-06-09,3.4895879690520704E-4,0.0029320001512845133,70707
coastSouth,2020-06-09,2.5088695235324387E-4,0.0012472932605469456,9906
interiorNorth,2020-06-09,8.713481888301897E-5,8.329671487857704E-4,3758
interiorSouth,2020-06-09,0.0020451217164904807,0.002797816060418199,997
alaskaRange,2020-06-17,4.7220315707440446E-4,0.0029276797823598395,11099
coastNorth,2020-06-17,2.419388031568463E-4,0.0021361056427445565,36993
coastSouth,2020-06-17,7.493936353460939E-5,8.317726259455779E-4,7710
interiorNorth,2020-06-17,4.995543954832932E-4,0.0018635330020271507,1099
interiorSouth,2020-06-17,0.0010170718515813085,0.002832950324282823,6443
alaskaRange,2020-06-25,0.0063175688974587705,0.008916328206722382,37466
coastNorth,2020-06-25,0.001487202283647909,0.004059022363288025,67989
coastSouth,2020-06-25,1.5475143941327197E-4,0.0010568183228164825,39367
interiorNorth,2020-06-25,0.002005737707100349,0.007922625581947944,1937
interiorSouth,2020-06-25,0.004390517724855141,0.005304086941381396,6855
alaskaRange,2020-07-03,0.008029748441236988,0.010600862236078826,34002
coastNorth,2020-07-03,0.002120127559344542,0.006132168988340062,54472
coastSouth,2020-07-03,6.790205056196674E-4,0.002064099536245106,5883
interiorNorth,2020-07-03,4.096566435372153E-4,0.001865225192593413,1252
interiorSouth,2020-07-03,0.0035937248958326155,0.006959908390981384,1014
alaskaRange,2020-07-11,0.009683871660974343,0.01168600517937641,38368
coastNorth,2020-07-11,0.003944768327994764,0.00774845371097484,42765
coastSouth,2020-07-11,0.0024842979243315626,0.00574614790702664,8002
interiorNorth,2020-07-11,0.0,0.0,1219
interiorSouth,2020-07-11,0.010668492832772259,0.013718536617311847,1774
alaskaRange,2020-07-19,0.00923218611989988,0.012612898297303375,34772
coastNorth,2020-07-19,0.005942502190114915,0.010203376295004967,34228
coastSouth,2020-07-19,0.0018140479140105479,0.004471445886702452,11515
interiorNorth,2020-07-19,9.290688651892694E-4,0.003921581390973252,2512
interiorSouth,2020-07-19,0.018683559276698528,0.016870560658900326,6500
alaskaRange,2020-07-27,0.008513482744011544,0.010896823871663271,48663
coastNorth,2020-07-27,0.008533427376351741,0.011721599122428284,76204
coastSouth,2020-07-27,0.004254193395480422,0.007892557206098598,36670
interiorNorth,2020-07-27,0.012496571554166596,0.013417532153403399,7427
interiorSouth,2020-07-27,0.015150796274062387,0.013927540310899121,13121
alaskaRange,2020-08-04,0.007424450129812367,0.012473134277784794,39676
coastNorth,2020-08-04,0.004883892397745847,0.00798599645715296,46990
coastSouth,2020-08-04,0.003169849785919624,0.006823847908564095,6939
interiorNorth,2020-08-04,0.0,0.0,388
interiorSouth,2020-08-04,0.012993024143647315,0.013536627935623118,6888
alaskaRange,2020-08-12,0.006194048324759267,0.011113803532065803,48595
coastNorth,2020-08-12,0.006098371052861375,0.009441165792725054,71430
coastSouth,2020-08-12,0.003325309147584404,0.007023527899811513,16168
interiorNorth,2020-08-12,0.004059310740403526,0.007125884838025051,3194
interiorSouth,2020-08-12,0.009883637278777885,0.0133802479421427,12616
alaskaRange,2020-08-20,0.002949082361237693,0.007934055247218453,36680
coastNorth,2020-08-20,0.004840907365761609,0.009210621657724356,58200
coastSouth,2020-08-20,0.001353315716067134,0.0038676359146039493,11121
interiorNorth,2020-08-20,0.0034973034013954882,0.0062116389596411125,3330
interiorSouth,2020-08-20,0.007324212168983928,0.011746237303124792,7309
alaskaRange,2020-08-28,0.0020871475868989493,0.0061461337866368405,30917
coastNorth,2020-08-28,0.003418604870772809,0.0060758809360707865,63228
coastSouth,2020-08-28,0.003033908824178255,0.005627248304279975,30079
interiorNorth,2020-08-28,9.736031665517663E-4,0.0038203950685323134,1481
interiorSouth,2020-08-28,0.005514604245351172,0.010356754181449702,9052
alaskaRange,2021-06-02,3.317945808824569E-4,0.0013538176494139035,60724
coastNorth,2021-06-02,7.606146618321691E-6,1.6816976320509425E-4,85551
coastSouth,2021-06-02,1.5307336835717844E-4,8.895998720468531E-4,45204
interiorNorth,2021-06-02,7.305932371848174E-5,4.3218850512493246E-4,4438
interiorSouth,2021-06-02,0.0019660793463939182,0.003001802064116373,8942
alaskaRange,2021-06-10,2.470074163674286E-4,0.001649922649587655,54234
coastNorth,2021-06-10,2.369229699849017E-5,3.5226011205981365E-4,93459
coastSouth,2021-06-10,2.19516187041671E-5,3.165078497562722E-4,27954
interiorNorth,2021-06-10,2.2463439076472673E-4,0.00148220601380218,2136
interiorSouth,2021-06-10,0.0026424682706998274,0.00387505311084135,2950
alaskaRange,2021-06-18,9.371631374763355E-4,0.0025454195151148953,14026
coastNorth,2021-06-18,1.2503673971425537E-4,0.001189651336286867,24253
coastSouth,2021-06-18,3.999783449609915E-5,5.633063566522051E-4,25892
interiorNorth,2021-06-18,3.595203582288237E-4,0.0014541722108071908,1764
interiorSouth,2021-06-18,0.004912922694800339,0.005520929298561456,10090
alaskaRange,2021-06-26,0.0022330172287737316,0.004451981738276389,26422
coastNorth,2021-06-26,9.113490759516473E-4,0.0029247490494472865,75750
coastSouth,2021-06-26,8.923929692807434E-4,0.0030088673469915615,43073
interiorNorth,2021-06-26,0.007186888853960593,0.009389972877355752,6107
interiorSouth,2021-06-26,0.01465545582950453,0.012713755668533121,14160
alaskaRange,2021-07-04,0.002897349388214041,0.0052716267412684994,23459
coastNorth,2021-07-04,0.0015510094571007907,0.003597405858470366,44227
coastSouth,2021-07-04,0.0020809452629125744,0.006425721815266877,28609
interiorNorth,2021-07-04,0.005732043126905285,0.0072310867728177936,3565
interiorSouth,2021-07-04,0.010185102028624413,0.011893808683525369,9594
alaskaRange,2021-07-12,0.0050017313103192795,0.007321862476137483,44423
coastNorth,2021-07-12,0.0025580977652334895,0.005815534643657719,64764
coastSouth,2021-07-12,0.002607993772809527,0.0055328473749388695,14892
interiorNorth,2021-07-12,0.007987774532729782,0.009318581108125331,2868
interiorSouth,2021-07-12,0.014649626775006164,0.015378861072849732,14404
alaskaRange,2021-07-20,0.005836450894698885,0.008486837080322105,21616
coastNorth,2021-07-20,0.0035781270971813246,0.006619437176613339,54835
coastSouth,2021-07-20,0.0014420335336984425,0.00379110614995508,15598
interiorNorth,2021-07-20,9.476109571926938E-4,0.0026523566118559845,1646
interiorSouth,2021-07-20,0.007510027249148885,0.012821842055658507,11583
alaskaRange,2021-07-28,0.004466081676277579,0.008139466863830791,43640
coastNorth,2021-07-28,0.0036560612630096396,0.0070950768363547,72765
coastSouth,2021-07-28,0.0022295267272405056,0.005504354803926028,41899
interiorNorth,2021-07-28,0.006081733135907218,0.010267273583378483,7205
interiorSouth,2021-07-28,0.003894220538894943,0.010457696477298618,17948
alaskaRange,2021-08-05,0.004299784249150229,0.007997857623264685,29476
coastNorth,2021-08-05,0.0020693538148610032,0.0054495127065697325,52276
coastSouth,2021-08-05,8.745933826958475E-4,0.0036034699070937202,18737
interiorNorth,2021-08-05,0.0028323692021412026,0.007880271797240199,878
interiorSouth,2021-08-05,0.0010298531928140979,0.004261600972916525,17394
alaskaRange,2021-08-13,0.0019404726574482622,0.005145217258918543,37671
coastNorth,2021-08-13,0.0039311826648239945,0.00790666949318578,75810
coastSouth,2021-08-13,0.0024714696303631675,0.004854696880966071,42911
interiorNorth,2021-08-13,0.0029860306400015892,0.006179360556048116,2942
interiorSouth,2021-08-13,0.0011865602257001852,0.004666702605991192,15810
alaskaRange,2021-08-21,0.0033926345517290525,0.005871242943741123,49250
coastNorth,2021-08-21,0.003918235606492687,0.007362680594253206,84505
coastSouth,2021-08-21,0.0012347444642553003,0.0038060396816998257,35138
interiorNorth,2021-08-21,0.003996937435439095,0.006219225567959362,4604
interiorSouth,2021-08-21,0.004785531664247468,0.00582945023048298,9364
alaskaRange,2021-08-29,0.0027115618791693497,0.005475857029458869,42695
coastNorth,2021-08-29,0.0033054432222072174,0.006154136779997306,82508
coastSouth,2021-08-29,0.0019092089338046203,0.004405007608802533,47042
interiorNorth,2021-08-29,0.0037108356357569636,0.0074362828285614545,6364
interiorSouth,2021-08-29,0.0034234048370378606,0.006091968727013379,7520
alaskaRange,2022-06-02,0.001064446496444038,0.005757658191574788,53777
coastNorth,2022-06-02,4.849842450183129E-4,0.0036113731420945117,77667
coastSouth,2022-06-02,1.2238252727753E-5,2.1602108571967612E-4,22224
interiorNorth,2022-06-02,0.002096257401867792,0.007115907450310333,2737
interiorSouth,2022-06-02,1.1388029994091465E-4,6.250069755330977E-4,2776
alaskaRange,2022-06-10,0.004336786494509239,0.006554427733340052,42710
coastNorth,2022-06-10,1.1208103983288613E-4,0.0017763199248777802,56322
coastSouth,2022-06-10,1.3585526690964252E-4,9.041631825962575E-4,41474
interiorNorth,2022-06-10,0.0012014958720489447,0.004375898518230144,8060
interiorSouth,2022-06-10,0.0016925994006280125,0.0030223587455510503,5128
alaskaRange,2022-06-18,0.0022759486583604476,0.007456433600693592,41492
coastNorth,2022-06-18,8.866546310367155E-4,0.005347775038911937,71811
coastSouth,2022-06-18,2.399017024878645E-4,0.0014398048308537123,39328
interiorNorth,2022-06-18,0.002097544338568054,0.007599025309537598,3515
interiorSouth,2022-06-18,0.0021791451736742026,0.0031739086037414635,7358
alaskaRange,2022-06-26,0.00705781994094318,0.01179154137877962,39967
coastNorth,2022-06-26,0.0017041806141149841,0.006953851858360072,79728
coastSouth,2022-06-26,8.669886038778232E-4,0.0027730083534544315,38248
interiorNorth,2022-06-26,0.003226777754945825,0.005819639644965505,5762
interiorSouth,2022-06-26,0.0056984751549106205,0.006265326698534441,11226
alaskaRange,2022-07-04,0.01010993181627715,0.012411579819511402,42364
coastNorth,2022-07-04,0.0026705469632832633,0.006006569212349594,57352
coastSouth,2022-07-04,0.002174123471980508,0.005329984097115448,27502
interiorNorth,2022-07-04,0.01384259636412484,0.012739309269120258,1745
interiorSouth,2022-07-04,0.009951835798392494,0.00783947858092715,3173
alaskaRange,2022-07-12,0.005897223545226303,0.00999777881567478,19745
coastNorth,2022-07-12,0.0028317477121942523,0.005473814534509958,10674
coastSouth,2022-07-12,0.003777854425914766,0.00660163679775938,9645
interiorNorth,2022-07-12,0.004095088536828565,0.006861952914796978,723
interiorSouth,2022-07-12,0.013878658828146878,0.0091197266688382,9100
alaskaRange,2022-07-20,0.006486403056703618,0.010938869702780558,43964
coastNorth,2022-07-20,0.005887720561365982,0.009779007527087817,58319
coastSouth,2022-07-20,0.005569304232009244,0.00941990878576722,26481
interiorNorth,2022-07-20,0.020242315606974492,0.01888350859092091,4612
interiorSouth,2022-07-20,0.015295687522051675,0.011862513978755287,9293
alaskaRange,2022-07-28,0.004007952534348286,0.009611593320067616,40309
coastNorth,2022-07-28,0.004295834062245037,0.008757623657600562,68293
coastSouth,2022-07-28,0.006233789561320287,0.011686678546948045,23560
interiorNorth,2022-07-28,0.01416337039054181,0.017830063953260065,3595
interiorSouth,2022-07-28,0.01338229793711211,0.013505938697650427,7940
alaskaRange,2022-08-05,0.0032622215672581086,0.006185640581098539,42075
coastNorth,2022-08-05,0.003735656034494149,0.006139971877610003,54260
coastSouth,2022-08-05,0.0064898745813846016,0.011125333955904081,51502
interiorNorth,2022-08-05,0.009648111719615736,0.013766045599591825,6660
interiorSouth,2022-08-05,0.010426488784897353,0.013071345935288999,14711
alaskaRange,2022-08-13,7.768912792074645E-4,0.0029861216412172733,11602
coastNorth,2022-08-13,0.0015204753918618842,0.0043700739098437415,26858
coastSouth,2022-08-13,0.005555898670806943,0.010794219420818615,41791
interiorNorth,2022-08-13,0.00667417750378383,0.012774116356684712,7015
interiorSouth,2022-08-13,0.00541650674747951,0.010402978608450048,13609
alaskaRange,2022-08-21,6.611840188450326E-4,0.003093207057079545,30901
coastNorth,2022-08-21,0.004005547208577603,0.007110764567391391,50722
coastSouth,2022-08-21,0.0044540869194462755,0.009264475819676916,50958
interiorNorth,2022-08-21,0.004947796532929253,0.011308130238791415,9352
interiorSouth,2022-08-21,0.003768147363701605,0.00908044285645224,12910
alaskaRange,2022-08-29,0.0017882336785435017,0.005196758220770882,41086
coastNorth,2022-08-29,0.0022931275455436505,0.004943690944693227,70215
coastSouth,2022-08-29,0.0015867446444277895,0.004750809010632114,15504
interiorNorth,2022-08-29,0.006248069140220322,0.012840577759885438,5698
interiorSouth,2022-08-29,0.0015576938972907094,0.005644807231580683,13771
