name,date,INSOL,srad
coastNorth,2019-08-27,1.1000779082949428E7,213.5610385581534
coastSouth,2019-08-27,1.521567891883557E7,305.1425563140761
interiorNorth,2019-08-27,1.3709487973570447E7,265.37757219998343
interiorSouth,2019-08-27,2.704712201473266E7,549.270159734486
alaskaRange,2019-08-28,1.124461993763419E7,217.044935994532
coastNorth,2019-08-28,1.3564817916384026E7,265.1933005983964
coastSouth,2019-08-28,2.067286687235791E7,414.6867837722069
interiorNorth,2019-08-28,1.2694193986562887E7,246.22417032253819
interiorSouth,2019-08-28,2.1104112765440892E7,430.41110963264885
alaskaRange,2019-08-29,1.1667568965451771E7,226.50359754771262
coastNorth,2019-08-29,1.4148173262081934E7,278.2139113869276
coastSouth,2019-08-29,1.9798859249432504E7,399.0905768750989
interiorNorth,2019-08-29,1.6724768609764192E7,328.82467946946247
interiorSouth,2019-08-29,2.535129717824026E7,519.8839502207152
alaskaRange,2019-08-30,1.0922832986912558E7,213.2291881981554
coastNorth,2019-08-30,1.6804754607503258E7,332.6089570322402
coastSouth,2019-08-30,1.9972068661080904E7,405.1148473191943
interiorNorth,2019-08-30,1.717158087422541E7,340.4787423187832
interiorSouth,2019-08-30,2.241531477871531E7,461.8207306807706
alaskaRange,2019-08-31,8360360.9164549615,164.6812463530074
coastNorth,2019-08-31,1.1899917784545526E7,237.22915179706078
coastSouth,2019-08-31,1.7283283047665942E7,351.76996533612834
interiorNorth,2019-08-31,1.9527979509516567E7,389.0675282796224
interiorSouth,2019-08-31,1.585761610238234E7,328.2489002233669
alaskaRange,2020-06-01,8752630.165484374,131.05549348499954
coastNorth,2020-06-01,2.3878138532005038E7,364.7436022151467
coastSouth,2020-06-01,2.1464849660259854E7,355.86195762276105
interiorNorth,2020-06-01,2.4779751214276314E7,378.53750924164393
interiorSouth,2020-06-01,2.7214508920342244E7,465.84735555749285
alaskaRange,2020-06-02,1.322102093071716E7,193.76532394939443
coastNorth,2020-06-02,1.5210020057158278E7,232.25742626735524
coastSouth,2020-06-02,1.831865633694646E7,299.4553470298859
interiorNorth,2020-06-02,2.255983734168222E7,336.08052207898794
interiorSouth,2020-06-02,2.503732108495417E7,427.80915702188656
alaskaRange,2020-06-03,1.0768474719976129E7,158.26901916649786
coastNorth,2020-06-03,1.8949621088585198E7,289.0069533201239
coastSouth,2020-06-03,2.8842372767480206E7,474.5914209045555
interiorNorth,2020-06-03,9908454.48902849,151.6061131459362
interiorSouth,2020-06-03,2.94831312094526E7,502.43464236281267
alaskaRange,2020-06-04,1.5351575779826626E7,223.60780674416617
coastNorth,2020-06-04,2.546214893175008E7,386.7603170575245
coastSouth,2020-06-04,2.51257036240191E7,411.13895471948183
interiorNorth,2020-06-04,2.08106973993725E7,321.31822646518924
interiorSouth,2020-06-04,3.8157354719066665E7,649.7960015904887
alaskaRange,2020-06-05,2.1682134198041905E7,316.05787029842355
coastNorth,2020-06-05,2.7241843126394503E7,413.04009391456816
coastSouth,2020-06-05,2.871582542485219E7,465.28126573563895
interiorNorth,2020-06-05,3.2015851577737767E7,480.1270437372556
interiorSouth,2020-06-05,3.035637725598202E7,515.9781631254085
alaskaRange,2020-06-06,2.7707461372356635E7,402.5587652722502
coastNorth,2020-06-06,2.186398824900964E7,330.2026710668266
coastSouth,2020-06-06,2.3191251997410353E7,378.2909261755305
interiorNorth,2020-06-06,3.2129447664239146E7,479.2455036859092
interiorSouth,2020-06-06,2.4443543791842353E7,414.98089152113926
alaskaRange,2020-06-07,2.3430589811936714E7,338.93989721816615
coastNorth,2020-06-07,1.5991162333103731E7,241.0989207010259
coastSouth,2020-06-07,2.3943410982858405E7,395.1899082073702
interiorNorth,2020-06-07,2.2307530699833132E7,328.0371764560915
interiorSouth,2020-06-07,1.5568020411286386E7,264.2115389786384
alaskaRange,2020-06-08,2.1304970128583718E7,308.5646719277686
coastNorth,2020-06-08,1.4400121548846941E7,216.77798895028363
coastSouth,2020-06-08,2.068234770758832E7,338.1870117807842
interiorNorth,2020-06-08,2.5717381665628687E7,378.8082955702296
interiorSouth,2020-06-08,2.937844268623172E7,497.4150910777599
alaskaRange,2020-06-09,1.8438305195500646E7,264.4835070208151
coastNorth,2020-06-09,3.0685468139176577E7,460.49949587317997
coastSouth,2020-06-09,2.6025233614152953E7,421.96474400386825
interiorNorth,2020-06-09,2.971783438815701E7,445.22224551986596
interiorSouth,2020-06-09,3.1804871790026847E7,537.3473379951473
alaskaRange,2020-06-10,3.3092232570016082E7,477.0354414015633
coastNorth,2020-06-10,1.7579890626661938E7,263.9002566992677
coastSouth,2020-06-10,2.7598315871396806E7,445.948500956199
interiorNorth,2020-06-10,3.8714124504344285E7,575.2302705968701
interiorSouth,2020-06-10,3.538134123665647E7,597.864187528035
alaskaRange,2020-06-11,1.9970341948913172E7,287.36307190804337
coastNorth,2020-06-11,2.4013223168041322E7,360.264972794494
coastSouth,2020-06-11,2.149066755766481E7,345.57343551163063
interiorNorth,2020-06-11,3.3134288143558156E7,490.17450874376595
interiorSouth,2020-06-11,2.7896417323488813E7,470.33839834623296
alaskaRange,2020-06-12,2.6323681027872324E7,378.7544715353013
coastNorth,2020-06-12,2.2067984598322347E7,330.7482507859005
coastSouth,2020-06-12,2.5780249572453134E7,414.81382588080965
interiorNorth,2020-06-12,3.367298362420332E7,498.9716532965126
interiorSouth,2020-06-12,3.0466231398532763E7,513.5132487291862
alaskaRange,2020-06-13,2.2731750126890216E7,325.2922160227591
coastNorth,2020-06-13,1.9655722598119035E7,293.65629516839374
coastSouth,2020-06-13,2.2003255567694433E7,357.9142739841886
interiorNorth,2020-06-13,2.573788600975751E7,374.7479372900237
interiorSouth,2020-06-13,2.7431918704210345E7,461.9203731009539
alaskaRange,2020-06-14,1.9428996097852588E7,279.47391223786866
coastNorth,2020-06-14,2.1153229990441248E7,314.53517292721983
coastSouth,2020-06-14,2.3473510976597283E7,381.0666663317904
interiorNorth,2020-06-14,2.8444025732763797E7,416.2396602414689
interiorSouth,2020-06-14,2.1117492402219538E7,355.7561890681744
alaskaRange,2020-06-15,3.174969220356082E7,455.1098442187626
coastNorth,2020-06-15,2.1562618825513825E7,321.977410193449
coastSouth,2020-06-15,2.3634213581344865E7,382.2359078156532
interiorNorth,2020-06-15,4495945.098322765,65.33233960469563
interiorSouth,2020-06-15,3.1438378725560278E7,528.997785311427
alaskaRange,2020-06-16,2.5654732277062066E7,364.2736754161984
coastNorth,2020-06-16,1.6129308722622538E7,240.12459265397408
coastSouth,2020-06-16,2.13390109879568E7,350.23546135522497
interiorNorth,2020-06-16,2.620360055637102E7,381.8786604203518
interiorSouth,2020-06-16,3.706005624808353E7,622.9218866774911
alaskaRange,2020-06-17,1.5409037766422618E7,219.88290506733694
coastNorth,2020-06-17,1.1522311552321931E7,171.27180485963228
coastSouth,2020-06-17,2.82903941110509E7,459.83809434697986
interiorNorth,2020-06-17,1.5310780402607732E7,232.46652193609273
interiorSouth,2020-06-17,3.4948912532214575E7,587.4083683524095
alaskaRange,2020-06-18,1.6494481230039682E7,234.77610756926524
coastNorth,2020-06-18,1.1276267088672262E7,167.63852574090475
coastSouth,2020-06-18,2.3711604337368786E7,386.3039135458132
interiorNorth,2020-06-18,3.631668223675178E7,534.6480377965004
interiorSouth,2020-06-18,3.936851747285741E7,661.6520911546957
alaskaRange,2020-06-19,1.4461138488432534E7,205.16014971046383
coastNorth,2020-06-19,2.355121177271176E7,349.438792634151
coastSouth,2020-06-19,2.1588269820173398E7,348.6354434887007
interiorNorth,2020-06-19,2.9371932468492262E7,435.02349112648636
interiorSouth,2020-06-19,3.6312179872809686E7,610.5515996360807
alaskaRange,2020-06-20,9777290.138491258,139.88579997083377
coastNorth,2020-06-20,1.5476961813318692E7,230.51117090926658
coastSouth,2020-06-20,1.9011523742505968E7,303.8176294967311
interiorNorth,2020-06-20,2.0583162629204243E7,294.8388616477918
interiorSouth,2020-06-20,2.7865618617000666E7,467.45957365207215
alaskaRange,2020-06-21,1.9488084194657434E7,278.49507812047693
coastNorth,2020-06-21,1.817846941897592E7,271.4212552513958
coastSouth,2020-06-21,2.4504007735805493E7,394.65009544465914
interiorNorth,2020-06-21,1.0976820710624294E7,160.01506909064526
interiorSouth,2020-06-21,2.9266176346486397E7,491.6228582820334
alaskaRange,2020-06-22,1.4185247921133257E7,203.05059027113427
coastNorth,2020-06-22,2.401481390553605E7,358.3648235647603
coastSouth,2020-06-22,2.3294510627494626E7,372.3610890222649
interiorNorth,2020-06-22,1.374941630543499E7,206.63738984641788
interiorSouth,2020-06-22,3.06309501310871E7,515.280822898392
alaskaRange,2020-06-23,6474064.006873165,92.74393142352089
coastNorth,2020-06-23,2.2934025941766366E7,341.99638426450605
coastSouth,2020-06-23,2.5483925902064748E7,406.9233874860249
interiorNorth,2020-06-23,1.1705907526701821E7,169.1822640472988
interiorSouth,2020-06-23,1.32000808591111E7,222.09607896589822
alaskaRange,2020-06-24,1.2141861809818558E7,172.55900141086798
coastNorth,2020-06-24,1.4985408557158774E7,223.21037055005365
coastSouth,2020-06-24,2.9241303235892307E7,469.292175575377
interiorNorth,2020-06-24,2.7045670222445197E7,404.3926413098221
interiorSouth,2020-06-24,2.494953422366714E7,418.8465391465818
alaskaRange,2020-06-25,1.5293379816721583E7,217.3641610260141
coastNorth,2020-06-25,1.5705360856069181E7,233.66656891130805
coastSouth,2020-06-25,2.2819238111099336E7,372.5197630017318
interiorNorth,2020-06-25,3.2760927857647825E7,482.0735536107477
interiorSouth,2020-06-25,3.788708835153888E7,637.4199051590372
alaskaRange,2020-06-26,2.147985848540597E7,305.5775001149986
coastNorth,2020-06-26,1.874327933633198E7,279.8443554253156
coastSouth,2020-06-26,1.7291258768777892E7,278.48594154812895
interiorNorth,2020-06-26,2.782754113569822E7,407.10486145979206
interiorSouth,2020-06-26,1.8465869848456416E7,310.6576488444264
alaskaRange,2020-06-27,2.8035138173881613E7,401.49256764840834
coastNorth,2020-06-27,2.5797965230487693E7,385.94940358018437
coastSouth,2020-06-27,3.0114914809359156E7,483.25486319372277
interiorNorth,2020-06-27,2.146846652534203E7,311.72582392902495
interiorSouth,2020-06-27,2.7388926661080603E7,461.2961682400311
alaskaRange,2020-06-28,2.1397845465665378E7,307.2928847816996
coastNorth,2020-06-28,1.7251087061674356E7,257.9601627030401
coastSouth,2020-06-28,2.7048235182435915E7,434.5603107535681
interiorNorth,2020-06-28,3.5392359417723246E7,525.0472135723762
interiorSouth,2020-06-28,1.5415987155011836E7,260.9726195282185
alaskaRange,2020-06-29,1.930358197066022E7,276.57013804894837
coastNorth,2020-06-29,2.4548534131334826E7,367.6283105700481
coastSouth,2020-06-29,2.5796177807599388E7,420.044060840593
interiorNorth,2020-06-29,2.106619428049209E7,307.92384272641357
interiorSouth,2020-06-29,3.023052689795266E7,510.42658136378077
alaskaRange,2020-06-30,2.299765147159277E7,332.8958935762454
coastNorth,2020-06-30,2.0425596399264134E7,306.70840712903316
coastSouth,2020-06-30,2.7066182711589754E7,434.08519003248955
interiorNorth,2020-06-30,2.5072162412692506E7,375.87238344396434
interiorSouth,2020-06-30,2.3854832231609438E7,403.1323952075461
alaskaRange,2020-07-01,2.095432711550685E7,303.01274714348585
coastNorth,2020-07-01,2.114829534662274E7,317.46713079922154
coastSouth,2020-07-01,2.495071600933627E7,398.9257700584688
interiorNorth,2020-07-01,1.910068435092873E7,281.876654179891
interiorSouth,2020-07-01,9458588.167615384,160.03677242477139
alaskaRange,2020-07-02,1.8085250730923705E7,260.905992190413
coastNorth,2020-07-02,2.4944910228776608E7,375.2622602633476
coastSouth,2020-07-02,1.8606291303221673E7,298.42702355669195
interiorNorth,2020-07-02,1.765958301047938E7,262.33139640760123
interiorSouth,2020-07-02,2.051907556538582E7,347.13678733028496
alaskaRange,2020-07-03,1.524592259001839E7,219.75882296060732
coastNorth,2020-07-03,2.510580146774922E7,379.0309776459394
coastSouth,2020-07-03,3.1737786907531563E7,514.5007922696354
interiorNorth,2020-07-03,2.6093884782163814E7,385.372924718317
interiorSouth,2020-07-03,2.8542750877847683E7,483.54154539154297
alaskaRange,2020-07-04,2.6172390470586773E7,380.30905652339266
coastNorth,2020-07-04,2.0965323783372935E7,316.9414358278044
coastSouth,2020-07-04,2.8572399580371328E7,463.8199920731585
interiorNorth,2020-07-04,3.202796433642542E7,480.10362297393993
interiorSouth,2020-07-04,2.3392741665951215E7,396.51190900710156
alaskaRange,2020-07-05,2.2739342181212444E7,330.67700341849053
coastNorth,2020-07-05,2.2011282096810147E7,334.1500584992827
coastSouth,2020-07-05,3.1495670590493515E7,513.3426965381618
interiorNorth,2020-07-05,2.8826469444399342E7,434.3093397608343
interiorSouth,2020-07-05,2.7192573740968004E7,462.56053002980576
alaskaRange,2020-07-06,1.9718340991893724E7,286.35797006777926
coastNorth,2020-07-06,1.2213006697169155E7,185.57929911326943
coastSouth,2020-07-06,2.6471103537598774E7,431.8832329868053
interiorNorth,2020-07-06,2.13767655988474E7,326.28248412894004
interiorSouth,2020-07-06,3.1227538319576282E7,531.4122722177872
alaskaRange,2020-07-07,1.2982552658478094E7,189.99600888895358
coastNorth,2020-07-07,1.5099337784691434E7,229.32600523216783
coastSouth,2020-07-07,2.2311070449128333E7,362.21101786562696
interiorNorth,2020-07-07,2.2832164892889902E7,344.81406259596724
interiorSouth,2020-07-07,2.4937188334331557E7,425.1406426575275
alaskaRange,2020-07-08,1.6144264112006474E7,235.5694283777704
coastNorth,2020-07-08,1.0380945459452372E7,158.51268279357896
coastSouth,2020-07-08,2.080268822234548E7,343.5123760927833
interiorNorth,2020-07-08,1.742812359300417E7,267.74185548218543
interiorSouth,2020-07-08,2.3529467711302005E7,402.23957769298465
alaskaRange,2020-07-09,1.3607829596274365E7,199.60347219217564
coastNorth,2020-07-09,1.655103656097697E7,251.97354079989114
coastSouth,2020-07-09,1.9183646256438475E7,317.75166748541926
interiorNorth,2020-07-09,1.7080713043779675E7,267.03976729051124
interiorSouth,2020-07-09,2.6975365576939285E7,460.9472479036699
alaskaRange,2020-07-10,7709306.236496309,114.17619146560946
coastNorth,2020-07-10,1.0637044011811191E7,162.59935300317986
coastSouth,2020-07-10,1.6593909935145782E7,276.9470917894256
interiorNorth,2020-07-10,2.4245410398651443E7,370.50550336537873
interiorSouth,2020-07-10,3.358835431137468E7,575.6210270318516
alaskaRange,2020-07-11,2.095235912905304E7,309.1647508106871
coastNorth,2020-07-11,1.546244416425646E7,238.4277903362079
coastSouth,2020-07-11,2.0720660581566516E7,339.61726137888223
interiorNorth,2020-07-11,1.3657395958404023E7,213.7569498913843
interiorSouth,2020-07-11,2.636428888928689E7,452.7402079522673
alaskaRange,2020-07-12,1.193825387765223E7,177.96294804343964
coastNorth,2020-07-12,1.7470296856000226E7,269.887753089181
coastSouth,2020-07-12,2.248397593494112E7,372.7120708009879
interiorNorth,2020-07-12,1.247970498931963E7,189.47402516730926
interiorSouth,2020-07-12,2.2050408894338354E7,380.05783494139837
alaskaRange,2020-07-13,1.2166888849407904E7,181.0998487270405
coastNorth,2020-07-13,1.5932721434786182E7,246.69266001444748
coastSouth,2020-07-13,2.4050247421072062E7,404.3039337858478
interiorNorth,2020-07-13,2.8069548248392493E7,431.7776921494202
interiorSouth,2020-07-13,2.605570586393886E7,449.74704942279214
alaskaRange,2020-07-14,2.0043947394773245E7,300.4828949248618
coastNorth,2020-07-14,1.4308171231032552E7,222.43101029160593
coastSouth,2020-07-14,2.0213389717640802E7,341.88331634665076
interiorNorth,2020-07-14,2.2489489590357803E7,344.90667283639965
interiorSouth,2020-07-14,3.2336296545519877E7,559.4899400829828
alaskaRange,2020-07-15,1.757088130561388E7,263.6909120077187
coastNorth,2020-07-15,1.8016354891444135E7,280.6101033784579
coastSouth,2020-07-15,1.9012808866608217E7,319.2621518643268
interiorNorth,2020-07-15,1.928056554983515E7,304.9418680538921
interiorSouth,2020-07-15,2.330634837828577E7,404.30449079432714
alaskaRange,2020-07-16,1.4815625192604763E7,225.32265422685393
coastNorth,2020-07-16,1.5997350890764939E7,250.6920270652844
coastSouth,2020-07-16,1.6678603080461053E7,275.1688614254654
interiorNorth,2020-07-16,2.218983302266606E7,345.04972296180966
interiorSouth,2020-07-16,2.1188981716740318E7,368.29472325563665
alaskaRange,2020-07-17,1.3537762569387898E7,204.6730552949085
coastNorth,2020-07-17,1.3187090063256308E7,206.82550427776118
coastSouth,2020-07-17,2.396972800844074E7,405.5715112396579
interiorNorth,2020-07-17,2.0008183709789973E7,314.10644057411815
interiorSouth,2020-07-17,2.7890364989637822E7,485.4491005599237
alaskaRange,2020-07-18,9935425.980156997,151.57594472115304
coastNorth,2020-07-18,1.4629768520689832E7,230.29744574394803
coastSouth,2020-07-18,1.881671595285726E7,322.674247558139
interiorNorth,2020-07-18,1.9394823827353805E7,302.85370473801714
interiorSouth,2020-07-18,2.9890280560433768E7,522.5261957166393
alaskaRange,2020-07-19,2.0407310961377848E7,310.8581243671605
coastNorth,2020-07-19,9698694.34169756,153.0957654494445
coastSouth,2020-07-19,2.439351187482665E7,415.7975106005038
interiorNorth,2020-07-19,2.6017809685765333E7,407.64613213689074
interiorSouth,2020-07-19,2.819746390860213E7,493.5849025724548
alaskaRange,2020-07-20,8421946.06124318,129.49488190486872
coastNorth,2020-07-20,1.755262899483897E7,277.9059556270453
coastSouth,2020-07-20,2.1779922392600916E7,374.2935203659433
interiorNorth,2020-07-20,2.4304755376587026E7,387.2677105981599
interiorSouth,2020-07-20,3.501746078562261E7,614.5441611632725
alaskaRange,2020-07-21,1.9874454469652195E7,308.0119296741616
coastNorth,2020-07-21,1.5340154597350774E7,245.00845958735903
coastSouth,2020-07-21,2.3369854791733723E7,395.85277167320226
interiorNorth,2020-07-21,1.551637218344877E7,241.77241520431807
interiorSouth,2020-07-21,2.7437006607067462E7,483.28264824662887
alaskaRange,2020-07-22,9176061.437308563,141.6973488918777
coastNorth,2020-07-22,9979966.207406107,159.79178570172482
coastSouth,2020-07-22,2.3192217178668253E7,398.40866678598985
interiorNorth,2020-07-22,1.9455967850488756E7,312.3046541897756
interiorSouth,2020-07-22,2.5210801648787666E7,444.7663489107107
alaskaRange,2020-07-23,1.2783632340618182E7,199.58583791110385
coastNorth,2020-07-23,1.690706804955986E7,271.4331835349884
coastSouth,2020-07-23,2.0697834652091026E7,356.49225001645186
interiorNorth,2020-07-23,1.737817795793099E7,280.50720163981117
interiorSouth,2020-07-23,2.092698111896992E7,370.8046178729597
alaskaRange,2020-07-24,1.4385145301153898E7,225.8704238709058
coastNorth,2020-07-24,1.0326204393878562E7,167.70576297975512
coastSouth,2020-07-24,2.4225861302172456E7,416.714412108223
interiorNorth,2020-07-24,1.2658849233974913E7,203.09818233513982
interiorSouth,2020-07-24,2.3296915743106514E7,413.6569552861824
alaskaRange,2020-07-25,7343554.634731197,116.09019369748349
coastNorth,2020-07-25,1.0837214342127312E7,175.5303691633654
coastSouth,2020-07-25,2.0589042406096105E7,360.57914857711074
interiorNorth,2020-07-25,1.6395559566905431E7,269.0207738072617
interiorSouth,2020-07-25,3.172160744765881E7,565.1208803664898
alaskaRange,2020-07-26,1.709564574986821E7,271.25084573183335
coastNorth,2020-07-26,1.1567758471846744E7,188.01807555057192
coastSouth,2020-07-26,2.1230080110769376E7,373.1992882268939
interiorNorth,2020-07-26,1.3904472366196992E7,226.48494329392534
interiorSouth,2020-07-26,3.7338132704173885E7,667.0774943258717
alaskaRange,2020-07-27,8139808.185327251,130.8625398146991
coastNorth,2020-07-27,1.76155169388607E7,288.4501513371215
coastSouth,2020-07-27,2.710288802859017E7,473.14655405731867
interiorNorth,2020-07-27,2.2046688243384335E7,363.0281006291228
interiorSouth,2020-07-27,3.613465890472076E7,647.5482300489514
alaskaRange,2020-07-28,2.0593662157215193E7,329.9003631668596
coastNorth,2020-07-28,1.9056684881472666E7,313.827541470523
coastSouth,2020-07-28,2.784756067021369E7,481.87976411613676
interiorNorth,2020-07-28,1.7696265306522675E7,288.6854024659163
interiorSouth,2020-07-28,3.3743146077660464E7,606.7787453824851
alaskaRange,2020-07-29,2.3916931173114292E7,384.7681567863446
coastNorth,2020-07-29,2.008619839164873E7,332.2103397497931
coastSouth,2020-07-29,3.1685232565318834E7,554.7800253495669
interiorNorth,2020-07-29,2.081056982974927E7,345.06541516286023
interiorSouth,2020-07-29,3.1195744494516917E7,562.9484980008949
alaskaRange,2020-07-30,1.2705664359751629E7,205.04646067706398
coastNorth,2020-07-30,1.9465902325800575E7,323.76383042416563
coastSouth,2020-07-30,3.1812345279687725E7,558.4497382802217
interiorNorth,2020-07-30,2.7584392174572695E7,455.6410440121057
interiorSouth,2020-07-30,2.7770932026514485E7,503.1790596270185
alaskaRange,2020-07-31,1.244613646683997E7,201.46573073725654
coastNorth,2020-07-31,2.0166229301463783E7,336.83297783931783
coastSouth,2020-07-31,2.374742141869678E7,416.6278200272842
interiorNorth,2020-07-31,2.7421222393858608E7,455.80852175538644
interiorSouth,2020-07-31,2.9194381557562392E7,530.1744281671953
alaskaRange,2020-08-01,1.5261562965671906E7,248.58496284851495
coastNorth,2020-08-01,1.3708733215551509E7,230.1555378159807
coastSouth,2020-08-01,1.7267903584021367E7,309.0127954878373
interiorNorth,2020-08-01,2.053519953182667E7,339.4708429348544
interiorSouth,2020-08-01,3.1103407567826025E7,567.1829816862843
alaskaRange,2020-08-02,9134305.151331002,150.31341141326348
coastNorth,2020-08-02,8867727.760301165,149.03423233241915
coastSouth,2020-08-02,1.8971560713267595E7,339.54019246405574
interiorNorth,2020-08-02,1.99582286829204E7,335.7977613149199
interiorSouth,2020-08-02,3.0113003649342246E7,551.2022325845137
alaskaRange,2020-08-03,6580131.990682301,108.51915323895287
coastNorth,2020-08-03,9598996.625272311,162.88619766178707
coastSouth,2020-08-03,1.587942437781851E7,285.50995257160685
interiorNorth,2020-08-03,1.839152003558079E7,310.60330799030805
interiorSouth,2020-08-03,2.517951411790688E7,462.34806266705147
alaskaRange,2020-08-04,1.1399066820743091E7,190.44442761980943
coastNorth,2020-08-04,1.185851372446008E7,202.07846505980663
coastSouth,2020-08-04,1.993751630640188E7,361.3316051688274
interiorNorth,2020-08-04,1.9983011230228573E7,342.83735165865914
interiorSouth,2020-08-04,3.1213099184457272E7,575.4273819757968
alaskaRange,2020-08-05,2.1850176866278928E7,365.3566037838506
coastNorth,2020-08-05,1.4059170887508024E7,240.82842986812994
coastSouth,2020-08-05,1.9406279050235197E7,350.612953812479
interiorNorth,2020-08-05,2.532108653085932E7,432.2300001420315
interiorSouth,2020-08-05,3.3328888375612278E7,616.8520514127192
alaskaRange,2020-08-06,1.754272946193368E7,293.51062020469647
coastNorth,2020-08-06,1.0018441841871276E7,172.9274471967578
coastSouth,2020-08-06,1.8222228356990397E7,328.3128082587799
interiorNorth,2020-08-06,1.5899309971674893E7,273.72066641753577
interiorSouth,2020-08-06,2.1346376245655812E7,396.6728123410331
alaskaRange,2020-08-07,1.1699007941091403E7,197.30584956168212
coastNorth,2020-08-07,9754187.142085535,168.74677352350244
coastSouth,2020-08-07,1.5953852790472021E7,290.17432114444347
interiorNorth,2020-08-07,1.829406353443655E7,317.1963268831841
interiorSouth,2020-08-07,2.0590738055351336E7,384.28900729593056
alaskaRange,2020-08-08,8384073.748754367,142.5900409880258
coastNorth,2020-08-08,1.0813710004551327E7,188.43419833996393
coastSouth,2020-08-08,1.9712194179899957E7,361.6770235392003
interiorNorth,2020-08-08,1.2732892109506456E7,224.33754705513047
interiorSouth,2020-08-08,2.092868635953604E7,392.0657415814571
alaskaRange,2020-08-09,7864104.624255485,134.74509686167997
coastNorth,2020-08-09,7850361.922159848,136.84707231138128
coastSouth,2020-08-09,1.7923681368689053E7,332.70841332958554
interiorNorth,2020-08-09,1.4687306598455964E7,257.9492894970396
interiorSouth,2020-08-09,2.6071589672562703E7,490.6192629593777
alaskaRange,2020-08-10,4796451.5138222715,82.89021952550601
coastNorth,2020-08-10,9971930.079869345,175.319484172757
coastSouth,2020-08-10,1.695033576787539E7,315.28158643766824
interiorNorth,2020-08-10,1.1047692865705907E7,192.85949687837805
interiorSouth,2020-08-10,2.195122791769299E7,414.6015896575093
alaskaRange,2020-08-11,1.3053327650208997E7,226.42755066246778
coastNorth,2020-08-11,1.1765304403052859E7,208.3524948259794
coastSouth,2020-08-11,2.127916524406093E7,393.67050147559337
interiorNorth,2020-08-11,1.01824034271535E7,180.85753468447513
interiorSouth,2020-08-11,2.426888708973595E7,460.446350306422
alaskaRange,2020-08-12,6330560.283343514,110.72649959714913
coastNorth,2020-08-12,8864831.66587574,157.42986560590526
coastSouth,2020-08-12,1.777414473365708E7,333.67815229989407
interiorNorth,2020-08-12,1.2371200560993712E7,218.93081771082848
interiorSouth,2020-08-12,2.3961462059154935E7,456.32771760255014
alaskaRange,2020-08-13,1.7995536347650025E7,316.27199558592076
coastNorth,2020-08-13,1.0661308427975377E7,190.77314051636944
coastSouth,2020-08-13,2.047936229271776E7,384.5860554935461
interiorNorth,2020-08-13,6436133.275256768,116.09986153248721
interiorSouth,2020-08-13,2.518098300036483E7,481.70466627090286
alaskaRange,2020-08-14,1.4690755863755986E7,259.6609986033303
coastNorth,2020-08-14,9789168.734323636,175.9031259073614
coastSouth,2020-08-14,1.6935656531965703E7,319.03594978686215
interiorNorth,2020-08-14,1.6079871131670762E7,289.2866540297022
interiorSouth,2020-08-14,2.2495556176592443E7,432.20621882333546
alaskaRange,2020-08-15,1.3134937195734536E7,234.383533839397
coastNorth,2020-08-15,1.0996401870372133E7,199.22180531442353
coastSouth,2020-08-15,1.2955219391946586E7,246.75782065678703
interiorNorth,2020-08-15,9889907.214432871,178.31163515294872
interiorSouth,2020-08-15,2.619500953945173E7,505.40491603887875
alaskaRange,2020-08-16,1.6958616530668132E7,303.79113908117705
coastNorth,2020-08-16,1.178689246992146E7,214.67546615914125
coastSouth,2020-08-16,1.7286518973469034E7,330.7969702297869
interiorNorth,2020-08-16,1.230383433340346E7,225.04896220561093
interiorSouth,2020-08-16,2.9978455550946567E7,580.7718413707046
alaskaRange,2020-08-17,1.9347750800041415E7,348.3657868861115
coastNorth,2020-08-17,7464023.541218247,136.67891926448735
coastSouth,2020-08-17,1.687085913519225E7,323.69613125539655
interiorNorth,2020-08-17,1.4474693594482295E7,266.573037513397
interiorSouth,2020-08-17,2.1021023376086716E7,409.0205677824047
alaskaRange,2020-08-18,1.3772608447215207E7,249.10458091978202
coastNorth,2020-08-18,1.2152366605604256E7,224.4201536564799
coastSouth,2020-08-18,1.5779292841864137E7,302.5084980483158
interiorNorth,2020-08-18,1.5504321619111989E7,285.3562641935528
interiorSouth,2020-08-18,2.6477310623995733E7,517.7135760644844
alaskaRange,2020-08-19,1.3438414778791113E7,244.3381293982462
coastNorth,2020-08-19,1.2261674779182209E7,227.5180774032623
coastSouth,2020-08-19,2.0026811056808084E7,384.80065789954546
interiorNorth,2020-08-19,1.638076708857825E7,304.48015747070315
interiorSouth,2020-08-19,2.4093593635515224E7,473.39433706733996
alaskaRange,2020-08-20,1.0676043139215514E7,196.3166680486269
coastNorth,2020-08-20,1.2735620617851753E7,237.7415350997119
coastSouth,2020-08-20,1.2556378653991694E7,242.84571860162066
interiorNorth,2020-08-20,1.4949569146933487E7,276.82185543708084
interiorSouth,2020-08-20,1.9699010004103854E7,388.6892151812661
alaskaRange,2020-08-21,1.6801877211356014E7,310.9399843198093
coastNorth,2020-08-21,1.0919607961755479E7,205.0625549958193
coastSouth,2020-08-21,1.1006713479837582E7,213.7344328585978
interiorNorth,2020-08-21,1.3160552260137826E7,246.9345973560645
interiorSouth,2020-08-21,1.89318175776376E7,375.2452758311662
alaskaRange,2020-08-22,1.4689874155358128E7,273.0514376228005
coastNorth,2020-08-22,1.1986448206812814E7,226.96311809931197
